"0","# Test ADF sur toutes les variables en même temps"
"0","adf_results_niveau <- lapply(bd_ts, adf.test)"
"0",""
"0","# Affichage clair"
"0","cat(""\n=== Résultats ADF - NIVEAU ===\n\n"")"
"1","
=== Résultats ADF - NIVEAU ===

"
"0","for (var in names(adf_results_niveau)) {"
"0","  cat(""Variable :"", var, ""\n"")"
"0","  print(adf_results_niveau[[var]])"
"0","  cat(""--------------------------------------------------\n"")"
"0","}"
"1","Variable :"
"1"," "
"1","IDE"
"1"," "
"1","
"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","Dickey-Fuller = -2.751, Lag order = 3, p-value = 0.2705"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"1","--------------------------------------------------
"
"1","Variable :"
"1"," "
"1","taille.du.marche"
"1"," "
"1","
"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","Dickey-Fuller = -2.9465, Lag order = 3, p-value = 0.1913"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"1","--------------------------------------------------
"
"1","Variable :"
"1"," "
"1","Croissance.Economique"
"1"," "
"1","
"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","Dickey-Fuller = -3.362, Lag order = 3, p-value = 0.06972"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"1","--------------------------------------------------
"
"1","Variable :"
"1"," "
"1","Ouverture.Commerciale"
"1"," "
"1","
"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","Dickey-Fuller = -1.7958, Lag order = 3, p-value = 0.6578"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"1","--------------------------------------------------
"
"1","Variable :"
"1"," "
"1","Inflation"
"1"," "
"1","
"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","Dickey-Fuller = -2.016, Lag order = 3, p-value = 0.5685"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"1","--------------------------------------------------
"
"1","Variable :"
"1"," "
"1","Taux.de.change"
"1"," "
"1","
"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","Dickey-Fuller = -3.9892, Lag order = 3, p-value = 0.01576"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"1","--------------------------------------------------
"
"1","Variable :"
"1"," "
"1","TSalaire.Moyen"
"1"," "
"1","
"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","Dickey-Fuller = -3.0497, Lag order = 3, p-value = 0.1494"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"1","--------------------------------------------------
"
